Tickers,Count
QBE,883
VGS,883
MPL,883
PTM,883
VAP,883
VAS,883
CCL,883
VEU,883
VGE,883
CAB,883
CGF,883
VHY,883
BXB,883
BWP,883
PRY,883
BSL,883
BRU,883
BRG,883
VAH,883
VAF,883
TNE,883
CSL,883
MFF,883
MFG,883
TRS,883
MGR,883
CTX,883
MGX,883
CSR,883
MIR,883
MOC,883
CPU,883
COH,883
CNU,883
MLT,883
MML,883
MMS,883
USD,883
MVF,883
BOQ,883
VRL,883
XAF,883
NST,883
ASX,883
PIC,883
NVT,883
ARG,883
NWS,883
AQG,883
API,883
BKW,883
XAO,883
XAT,883
ANN,883
XDJ,883
XEC,883
XEJ,883
AMP,883
WOW,883
PMV,883
AWC,883
NHC,883
BKL,883
BKI,883
PPT,883
BHP,883
VRT,883
VTG,883
VTS,883
MYS,883
BEN,883
BEAR,883
NCM,883
AZJ,883
WES,883
NEC,883
WHC,883
CWP,883
DJW,883
XFL,883
GPT,883
SGM,883
SGP,883
IOF,883
GXL,883
SHL,883
IOZ,883
IPL,883
GOZ,883
SFY,883
GOLD,883
GNC,883
GMG,883
IRI,883
ISD,883
SLF,883
SLR,883
SGF,883
SAR,883
DLX,883
IAF,883
IGO,883
IFM,883
IEU,883
IEM,883
SCG,883
SBM,883
IAG,883
IAA,883
IMF,883
SEK,883
ILB,883
HVN,883
ILC,883
HSO,883
ILU,883
HPI,883
IVC,883
IVE,883
GDI,883
REG,883
RHC,883
SXL,883
ERA,883
SYD,883
EPW,883
LEP,883
LLC,883
LOV,883
GBT,883
REA,883
RDV,883
DTL,883
DMP,883
RCB,883
TLS,883
TME,883
RIC,883
RIO,883
SUN,883
SUL,883
IVV,883
RRL,883
SOL,883
FWD,883
SPK,883
JHC,883
JHX,883
FPH,883
FMG,883
FLT,883
SRV,883
FGX,883
FET,883
STW,883
RMD,883
XFJ,883
IHD,883
XMM,883
XNJ,883
XXJ,883
ORI,883
XMD,883
ALL,883
XKO,883
OFX,883
XPJ,883
AIA,883
XSO,883
XSJ,883
XGD,883
OZL,883
XJR,883
AHY,883
AFI,883
XUJ,883
AAA,883
AAC,883
XTJ,883
OGC,883
XRO,883
XJO,883
AAD,883
XTO,883
XTL,883
XMJ,883
ABC,883
AGI,883
XHJ,883
XIJ,883
ORA,883
ALU,883
OSH,883
AMC,883
AGL,883
OOO,883
CDA,882
SWM,882
CMW,882
WSA,882
CWN,882
FXJ,882
SKT,882
KAR,882
SFR,882
NMT,882
PMC,882
HSN,882
CCP,882
IRE,882
NTC,882
PPS,882
SYI,882
TGR,882
DWS,882
VGB,882
AUB,882
BGA,882
VSO,882
DXS,882
IDR,882
MTS,882
APO,882
TGA,882
LNG,882
ANZ,882
AOG,882
CTD,882
RSG,882
GUD,882
ISU,882
SEN,882
NHF,882
PRT,882
MLD,882
IFL,882
SCP,882
SVW,882
NEA,882
QVE,881
ABP,881
EHE,881
MYR,881
WBC,881
BLY,881
AIZ,881
HFR,881
WBA,881
NAN,881
IZZ,881
SEH,881
PME,881
BPT,881
FXL,881
TGG,881
PRU,881
EML,881
HIL,881
DCG,881
CKF,881
PGH,881
ALQ,881
SPL,881
EWC,881
MQG,881
CQR,881
SIQ,881
IFN,881
CHC,881
ALF,881
PGF,881
SHV,881
MNY,881
CLH,881
IPD,881
MND,881
ARF,881
CAJ,881
MRM,881
SKI,881
ASL,881
SXY,881
APE,880
STO,880
ALK,880
VLW,880
ASB,880
RKN,880
OML,880
WAX,880
IXI,880
SDF,880
IPH,880
IXJ,880
RCR,880
WPL,880
DOW,880
CZZ,880
APA,880
MNF,880
TWE,880
JBH,880
ORG,880
CCV,880
NUF,880
MIN,880
RFG,880
IOO,880
TPM,880
WOR,880
BLD,879
BAP,879
PXS,879
3PL,879
NSR,879
MYX,879
SRX,879
MLX,879
NAB,879
RMS,879
BCI,879
SKC,879
SIV,879
VOC,879
TAH,879
IJP,879
QUB,879
KMD,879
MVP,879
BNO,879
CBA,879
WEB,879
ELD,879
NXT,878
FSF,878
FLN,878
DUI,878
AMA,878
SPO,878
CDM,878
ACR,878
WAM,878
GRR,878
SLX,878
HUB,878
PPC,878
GOR,878
GEM,878
PSY,878
BLA,877
CLQ,877
DRM,877
TCL,877
FNP,877
MCP,877
IJH,877
CSV,876
FAR,876
CVN,876
GMA,876
CDD,876
DNA,876
APX,876
HZN,876
SLK,876
EVN,876
LYC,875
GWA,875
BLX,875
YOW,875
SYR,875
OBJ,875
PAN,875
PGC,875
RFX,875
AVB,875
QOZ,874
AST,874
CAT,874
TRY,874
FBU,874
QAN,874
MAH,874
RFF,874
MCR,874
QHL,874
ICQ,873
IJR,873
GNE,873
ORE,873
WHF,873
QAU,873
EPD,873
BDR,873
IRU,872
CDP,872
MVW,872
SEA,872
NWH,872
ADJ,872
TLG,872
AJX,872
INA,872
RED,871
AVG,871
RHL,871
SHJ,871
ISO,871
CSS,870
RXP,870
SDG,870
SDA,870
SMN,870
TOE,869
SGH,869
OSL,869
OCC,869
RHP,869
SSM,869
HUO,869
CUV,868
WTP,868
TNG,868
CVT,868
CTP,867
MXI,867
PLS,867
BAF,867
STX,867
NEU,867
CYP,867
AHZ,866
LOM,866
NCK,866
PMP,866
AKP,866
MOY,865
AUI,865
GRB,865
BLT,865
COE,865
PNC,864
EOS,864
WMK,864
CAM,864
OEL,864
AVJ,863
MSB,863
EHL,862
IBG,862
FRI,862
VLA,862
IMD,861
WFD,861
EQT,859
PNR,859
GFY,859
LIC,858
EGH,858
MLB,857
MQA,857
KNL,857
OVH,857
ARU,857
CMA,857
AHF,856
MTR,855
PNV,855
ADO,854
PAF,854
CUP,854
AJD,854
AVQ,854
WIC,854
BAL,853
ABX,853
NSL,853
GVF,852
TLM,852
RVR,852
IXP,851
SFI,851
ANG,851
BKY,851
GGG,851
DDR,851
JIN,851
AMI,850
GBG,849
EDE,848
ESI,848
AJM,848
CAR,846
ELX,846
PEN,846
TOX,845
MVA,845
AZS,845
SMA,845
DCC,845
SDL,845
FML,844
LHC,843
NTU,843
IKO,843
SGQ,843
AMH,843
AVH,842
ACW,841
THX,841
AWE,841
BTT,841
TGP,841
IGB,840
SOM,840
MGE,840
TAP,840
SFH,839
PSZ,839
BUL,839
GAP,838
ONT,838
YBR,838
VMT,837
IBK,837
CFE,836
BIT,835
LRS,835
BSA,835
OZR,835
DCN,834
BRL,833
TOP,833
CM8,832
PIO,832
ABU,831
HRR,831
REH,831
APZ,830
BMN,830
GNG,830
CDY,830
MDL,830
IVR,829
ISX,829
KDR,829
BLK,828
CNI,828
OZF,828
OSP,828
POH,827
VLC,826
ERM,826
MEB,825
HAV,825
BPF,824
88E,824
TAM,824
ITW,824
UBI,824
BSR,823
EMH,823
GXY,823
FMS,822
CIN,822
HGO,822
IMU,822
EZL,821
A2M,821
LAU,820
RXL,820
ENN,819
ACQ,819
ADV,818
BBG,818
MZI,818
ARB,817
CL8,817
APD,817
BLG,817
SRI,816
MCE,816
FSA,816
BOE,815
DDT,815
CXO,815
KAM,814
BFG,813
BOL,813
AJQ,813
POS,813
DUB,813
CMP,813
TWD,812
KGL,812
NCC,812
SDI,812
CAA,810
MNS,810
RXM,810
BUX,808
WAA,808
ANR,808
LAA,808
DYL,808
ECX,808
PSQ,807
MAT,806
SPZ,806
CIM,806
SFG,806
HIG,805
ICG,805
LCM,805
AZM,804
ATC,804
IAU,803
AGO,803
PDZ,803
IDT,802
FLK,801
LCT,801
PRO,800
PYC,800
AHG,800
AXE,800
MYO,800
ACX,799
URF,799
AEE,799
MMI,798
ADA,798
SFX,798
AZY,798
SUD,797
IIL,797
ZIP,797
ABA,796
TNK,796
WCN,796
CZI,795
SXE,795
UNV,795
CYA,795
MEP,794
POU,794
AEF,793
GTK,792
ARD,792
PTX,792
MVB,792
RNO,791
AGS,791
S32,790
PEA,790
TSN,790
CDV,789
RGS,788
PNL,788
TPP,788
CLV,788
TWR,786
REX,786
BTI,786
QBL,785
SOR,785
MNW,785
BSE,785
NDQ,784
AUZ,784
EGI,783
CGS,783
PTL,783
TAS,782
PHK,781
LSR,781
IHK,781
DTI,781
PBT,780
ACG,779
MJP,776
FND,776
MRD,776
SAU,776
MLM,775
WKT,775
PAA,775
WPG,774
AJL,773
ATU,773
CTO,772
GTY,772
IMC,772
RLE,772
MEL,771
SLC,770
RTR,770
CVW,770
TAW,770
ADH,769
SIO,769
ICN,769
IPT,768
AQC,768
LEG,768
AOH,768
AWV,767
VML,766
RTG,765
CTM,765
MNC,765
AFG,764
TZL,763
WAF,762
CHN,762
EMR,761
DNK,761
FRM,760
LKO,760
EXU,760
AGR,760
RDM,759
PGM,759
CGL,758
VMS,758
8IH,758
ALI,757
GMR,757
TZN,757
BPS,756
PCL,756
AKM,755
QMS,755
MGC,755
SHM,754
WLL,754
SMR,753
MEZ,753
BAU,753
WDE,752
GCY,752
PGR,752
GDX,750
RMX,750
MRP,749
COI,749
AYS,749
AQZ,749
OGX,749
MVS,748
TTS,748
CAS,747
MUS,747
MBE,746
UBN,746
HHV,745
NOR,745
RUL,745
BKT,744
BAR,743
CAV,743
GDF,743
PVD,743
CGC,742
SWK,742
GCS,742
TNR,741
PRR,740
KAS,739
CTN,738
KCN,737
PEX,737
HCH,737
XTD,736
BIG,736
MGV,736
RCG,735
RAP,734
OEC,734
AXP,733
CRB,733
DKM,732
HFA,731
ACL,730
LBT,730
CGR,730
SNC,730
QRE,730
KFE,729
SLM,729
LIT,729
BGS,729
YAL,727
AUQ,727
MOD,727
IVX,726
EXG,726
QUS,726
NRT,725
CKA,724
GTG,723
OVL,723
AGG,722
EAR,722
FID,722
SYA,722
AZV,721
PEK,721
MYE,721
BSM,718
STA,718
NVL,718
RCT,717
CAY,717
XAM,716
MMJ,716
BFC,716
KRC,715
DGR,715
CZN,715
OKU,713
ORN,710
XTE,709
SVL,709
FGG,708
IPE,707
NNW,707
FUN,706
TPE,706
MDC,706
RNU,706
CIA,705
RWD,705
RSM,704
RNT,704
AB1,704
KIN,703
PSA,703
MSV,703
YPB,703
ORL,703
PRG,702
AEB,702
JRV,701
IVO,701
ESV,700
MUA,700
PAI,700
MSR,700
RVA,699
CYG,698
RES,698
CXX,698
CUE,698
MEU,696
EQX,696
OMH,696
BOC,696
HNR,695
LTR,695
CNW,695
AON,695
AQD,694
RFN,693
KSC,693
HLO,693
GPR,692
PGI,692
OIL,692
NAC,691
SPY,691
MED,691
PNX,690
IMA,690
CAD,689
BRB,689
RIM,688
KSL,688
MAQ,688
BRN,686
ALT,686
CZL,686
CGN,684
BBN,684
SCI,684
SND,682
AJA,682
DFM,681
TMP,681
GNX,680
EGG,680
SEG,680
SMX,679
AVN,679
AOW,678
GID,678
QFN,678
AGY,676
KOV,676
EEG,676
ACB,676
PAC,675
NGE,674
IDX,673
AOK,673
HLX,673
RVY,673
NAG,672
VMC,672
LNK,672
VCX,671
HTA,671
AFR,671
LER,670
SWL,670
S2R,670
DSX,670
KSN,669
CLX,669
ITD,669
PWN,669
TRL,668
RFT,667
EAI,667
HHY,666
ANP,666
MCT,665
MVT,665
CAF,665
LYL,663
OCL,663
ALR,662
SGR,661
CHP,661
ARE,661
ADN,660
VXR,660
MTH,660
ELK,659
UOS,659
PDI,659
BWX,659
PWH,658
DVL,658
CXZ,657
VMY,657
WEC,656
LGD,656
MGL,656
PDN,655
BCT,655
LCK,654
TYX,654
GC1,654
ALY,654
SER,654
EMX,654
IEL,653
HRL,652
FBR,652
TGZ,651
AYR,650
TON,650
PRL,650
MWR,649
LNY,648
PMY,647
SRS,647
KNM,647
SMP,646
CAZ,645
HZR,645
ORR,645
MZN,644
SVM,644
CIE,643
IRC,643
NWE,642
UBE,641
MEA,640
MZM,639
EAX,639
PAB,639
MHG,638
PSC,638
WRM,638
XIP,637
CL1,637
AEG,637
HAS,637
MOX,636
VIF,636
MP1,635
AVL,635
EVT,635
HEG,635
AQI,634
FGR,633
ETE,633
DRA,632
APW,632
JKL,632
UPD,631
PGO,631
DEG,630
NML,630
ANW,629
HXG,629
GSC,628
BWR,628
OZG,628
ADR,628
FFT,628
ISG,627
WLD,627
LVT,627
BCN,626
IGL,626
CV1,626
GTE,626
LMG,626
CEL,626
KOR,624
VPC,623
EGO,622
ASH,622
EVE,622
ENT,622
KRM,620
AUC,620
GEG,620
CNX,620
GHC,619
RWH,618
SVY,618
BWF,617
PIQ,617
SKF,616
VCF,616
EQE,616
BIS,616
DVN,616
OEX,615
PPL,615
DYE,611
VAN,611
GLL,610
HGG,610
CWY,608
CYB,607
AUF,607
GOW,606
SO4,606
TOU,606
TEN,606
ADY,606
BNR,605
GLF,604
PNN,604
GMD,604
NTM,604
WWI,603
BYE,603
HMX,603
ICT,602
SMD,602
4DS,602
MDR,601
AEI,600
VIC,600
PFG,600
GSS,600
APG,600
KKT,600
OPT,599
AVZ,598
LPE,598
SRF,597
AAR,597
UBW,597
PSI,596
BUY,596
QCB,595
MBK,594
SUM,594
FSI,594
TTC,594
IRD,594
PBP,594
XST,593
RXH,593
SPI,593
MXR,591
BUD,591
MRV,590
D13,590
BLZ,590
SIP,590
TTI,590
MVR,589
BPL,588
SRZ,587
AEV,587
UCM,587
MIL,586
NXM,586
TBR,586
AHX,586
MEI,586
LML,585
GMN,585
DUE,585
TCN,585
CNJ,584
SBB,584
APN,584
ALC,584
ESR,584
SMI,583
ERL,583
MNM,583
AOU,582
BRK,581
PAK,580
SNL,580
TER,580
NUH,578
MXC,576
CMM,576
AHL,575
MSP,574
SWJ,574
BKN,574
CSE,573
WLF,573
UBJ,573
EMF,573
AOP,572
PAR,572
VEQ,571
NWZ,570
MLS,568
CYL,568
COO,568
KKL,568
CVO,568
ZML,568
ADX,567
MX1,567
ECG,567
DTM,566
OTW,566
REF,565
CAP,565
VAE,565
TCH,565
HHL,565
JCS,564
TYK,564
TBH,563
KII,563
OOK,563
TMX,563
CMY,563
VEC,562
WTC,562
TFC,560
VSC,560
ARV,559
DRG,558
BBX,558
RSH,558
IBC,557
BYL,557
PHG,557
ARA,556
FFG,556
SKB,556
CMI,555
SFC,555
VRC,554
INM,553
AAJ,552
AGE,552
BXN,551
1PG,550
UNS,550
CXM,550
TOT,549
EXR,549
TV2,548
CND,547
XPD,547
PPG,547
IOT,547
RWC,547
FNT,546
PEP,546
MRQ,546
RDF,545
DXB,545
MTO,545
RHT,545
CYC,545
SRO,544
WFE,543
GPP,543
NKP,543
PIL,543
VAR,542
AKK,541
TEG,541
MPO,541
NSE,540
CYY,540
LSX,539
XPE,539
RARI,538
QUAL,538
QMIX,538
IHOO,538
IHHY,538
MOAT,538
IHVV,538
ZYUS,538
IHEB,538
GOVT,538
GEAR,538
SSN,538
ETPMPT,538
ETPMPM,538
ETPMPD,538
ETPMAG,538
TFL,538
DJRE,538
TPS,538
IHCB,538
UMAX,538
CETF,538
VGAD,538
HVST,538
BOND,538
BBUS,538
BBOZ,538
WDIV,538
WEMG,538
AUST,538
WRLD,538
WXHG,538
WXOZ,538
YMAX,538
ZGOL,538
ZOZI,538
ZUSD,538
GGUS,538
JKA,537
CUL,537
VHT,536
GME,535
LCD,534
KPO,533
MMR,532
TGS,532
KAI,532
CLZ,531
RNI,530
AKG,530
ABV,529
BUG,528
HOM,528
WLE,528
WPP,528
SSO,528
CHK,527
AQQ,527
ZEL,526
NAE,526
KNO,525
LMW,525
TIX,524
PLH,524
RCE,524
TKL,524
PSM,524
RBL,524
EPM,524
ANO,523
SRG,522
EMG,521
ZNC,520
HAW,520
AML,520
TAR,519
MGP,519
SVA,519
RDH,519
MVE,518
RGB,518
XF1,517
VRX,516
RNY,516
AMN,515
TSV,515
DRX,514
MA1,513
LVH,513
LNU,512
SAS,512
ATP,512
GLH,512
HOR,512
QUR,512
MDI,512
CBL,512
MAI,511
ZYB,511
GMC,510
BST,509
JYC,508
SUR,508
TOF,508
AOF,508
NZM,507
ANQ,506
NIU,506
HIT,506
APY,506
UGL,505
STL,505
AGF,505
FCT,505
TGH,505
GPX,504
VKA,504
ZGL,504
M7T,504
LWP,504
CIW,504
WMN,503
TIG,503
MRC,502
ELT,501
MHJ,501
GBI,501
KME,500
RFL,500
XRF,500
BAS,500
OVR,499
FTT,498
KGN,498
CCZ,498
SCO,497
ONE,497
9SP,496
AOD,496
AQX,496
CNQ,495
NAM,495
SAI,495
